"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-01-15"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-01-15"
"config.yaml" "88dd2e970b50d7743144b48cd1174f45" "site/built/config.yaml" "2025-01-15"
"index.md" "8192ac75bd179a0ba01eb2e2258afed5" "site/built/index.md" "2025-01-15"
"links.md" "7215ee9c7d9dc229d2921a40e899ec5f" "site/built/links.md" "2025-01-15"
"workshops.md" "200add22c7ceaa91305d886de6925cf9" "site/built/workshops.md" "2025-01-15"
"episodes/00-introduction.Rmd" "4b54c394eec5a12a584bc9a7e4118b14" "site/built/00-introduction.md" "2025-01-15"
"episodes/01-preprocessing.Rmd" "b270f99b101a7b7a7e0db57a396b82c0" "site/built/01-preprocessing.md" "2025-01-15"
"episodes/02-transformers.md" "1bfd4ec61e80f4896f49d8ff3e1b652b" "site/built/02-transformers.md" "2025-01-15"
"episodes/03-LargeLanguageModels.md" "332c6666218bae2aed2bfb998305c020" "site/built/03-LargeLanguageModels.md" "2025-01-15"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-01-15"
"learners/setup.md" "1f9b5e7071354a08a42407df4ffb6d59" "site/built/setup.md" "2025-01-15"
"profiles/learner-profiles.md" "7cf2c1bec32069388ea395a4914bad46" "site/built/learner-profiles.md" "2025-01-15"
