"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-01-07"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-01-07"
"config.yaml" "19475e3b4d799dd679fe9b9c9f3174bc" "site/built/config.yaml" "2025-01-07"
"index.md" "d234c5cf48c82efbc66787d9a6e41e64" "site/built/index.md" "2025-01-07"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-01-07"
"workshops.md" "0ba606ce15da2a8a9d2a8072aad29d45" "site/built/workshops.md" "2025-01-07"
"episodes/00-introduction.Rmd" "4b54c394eec5a12a584bc9a7e4118b14" "site/built/00-introduction.md" "2025-01-07"
"episodes/01-preprocessing.Rmd" "cc1dad3fbe039c5dfc681028add76deb" "site/built/01-preprocessing.md" "2025-01-07"
"episodes/02-transformers.md" "b108f35069a5d6babc2bf5fde6fcb0f6" "site/built/02-transformers.md" "2025-01-07"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-01-07"
"learners/setup.md" "85b1df1188b3a4fa1c232a9ed327d423" "site/built/setup.md" "2025-01-07"
"profiles/learner-profiles.md" "7cf2c1bec32069388ea395a4914bad46" "site/built/learner-profiles.md" "2025-01-07"
"renv/profiles/lesson-requirements/renv.lock" "499d02a3f26a9d787f9a59abc07b6efe" "site/built/renv.lock" "2025-01-07"
