"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "b0d3c9f9cbc60a4dbd80fd3cc06020b8" "site/built/config.yaml" "2024-09-10"
"index.md" "7cce00f7cd30382ee6c4812fe539c1de" "site/built/index.md" "2024-05-06"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"workshops.md" "501f6afe121f59ecdfcc1146b37cf777" "site/built/workshops.md" "2024-08-27"
"episodes/00-welcome.md" "dc0075c9ad53c23bcf980ec0cb81ac3b" "site/built/00-welcome.md" "2024-09-10"
"episodes/01-preprocessing.md" "9c6fe518bf93df4b02c0c2c0e8f9e4d3" "site/built/01-preprocessing.md" "2024-09-10"
"episodes/02-embeddings.md" "a9847f9317d05a3ec749c0159f4360d2" "site/built/02-embeddings.md" "2024-09-10"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2023-04-07"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
