"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "efb9c457b5374b044c4c8e9be7ff1951" "site/built/config.yaml" "2024-10-24"
"index.md" "d234c5cf48c82efbc66787d9a6e41e64" "site/built/index.md" "2024-10-24"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"workshops.md" "0ba606ce15da2a8a9d2a8072aad29d45" "site/built/workshops.md" "2024-10-24"
"episodes/00-introduction.Rmd" "14c0dd594d8b792ab5553c196423e555" "site/built/00-introduction.md" "2024-10-24"
"episodes/01-preprocessing.Rmd" "fd6069cf8939b6597a2d13595e4a6448" "site/built/01-preprocessing.md" "2024-10-24"
"episodes/02-embeddings.md" "58045cf3ec30972bb45ec8ffdfcb9daa" "site/built/02-embeddings.md" "2024-10-24"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/setup.md" "e889cb4fbd05db612d8ebf8ff7ec0c16" "site/built/setup.md" "2024-10-24"
"profiles/learner-profiles.md" "7cf2c1bec32069388ea395a4914bad46" "site/built/learner-profiles.md" "2024-10-24"
